layer,f1_macro,f1_deception,f1_honest_mistake,f1_truth,cm_deception_deception,cm_deception_honest_mistake,cm_deception_truth,cm_honest_mistake_deception,cm_honest_mistake_honest_mistake,cm_honest_mistake_truth,cm_truth_deception,cm_truth_honest_mistake,cm_truth_truth,cm_norm_deception_deception,cm_norm_deception_honest_mistake,cm_norm_deception_truth,cm_norm_honest_mistake_deception,cm_norm_honest_mistake_honest_mistake,cm_norm_honest_mistake_truth,cm_norm_truth_deception,cm_norm_truth_honest_mistake,cm_norm_truth_truth,stage1_f1_truth,stage1_f1_non_truth,stage2_f1_honest_mistake,stage2_f1_deception,stage2_auroc
10,0.7351100525786144,0.9197358394716789,0.6904281551221699,0.595166163141994,3621,149,67,208,3080,1017,208,1388,1970,0.9437060203283816,0.03883242116236643,0.01746155850925202,0.04831591173054588,0.7154471544715447,0.23623693379790942,0.05832865956253505,0.3892316320807628,0.5524397083567022,0.5950862355393209,0.8404395414313017,0.9570937638430184,0.9525237701614774,0.9925875321654827
11,0.7404602637568688,0.9216905698692728,0.6966494265797166,0.6030407948216168,3631,141,65,198,3098,1009,213,1350,2003,0.9463122230909565,0.03674745895230649,0.016940317956737033,0.045993031358885016,0.7196283391405343,0.23437862950058072,0.05973079080201907,0.3785754346606842,0.5616937745372967,0.6029555911864066,0.8427925224108013,0.9598121744999464,0.9554655112979977,0.9930581018055825
12,0.7520829748155528,0.9298581832119586,0.7116564417177914,0.6147342995169082,3639,131,67,160,3190,955,191,1339,2036,0.9483971853010165,0.03414125618973156,0.01746155850925202,0.03716608594657375,0.7409988385598142,0.2218350754936121,0.0535614133482894,0.3754907459338194,0.5709478407178912,0.6146537549151737,0.8480271848729751,0.9656393304894845,0.9616812408312791,0.9944518935172356
13,0.7608279635355948,0.9342374616171955,0.7193080983937998,0.6289383305957892,3651,115,71,149,3202,954,179,1281,2106,0.9515246286161063,0.029971331769611677,0.01850403961428199,0.0346109175377468,0.7437862950058072,0.221602787456446,0.050196298373527765,0.3592260235558048,0.5905776780706674,0.6288590592237839,0.8513758819681344,0.9691037934689058,0.9656145922208792,0.9957802394656466
14,0.767125373292239,0.9416890939382289,0.7261060452549815,0.6335809806835067,3674,93,70,118,3225,962,174,1260,2132,0.9575188949700286,0.024237685691946835,0.018243419338024498,0.027409988385598143,0.7491289198606271,0.22346109175377468,0.04879416713404375,0.35333707234997197,0.5978687605159843,0.6335000139550726,0.8522221329317894,0.975303415472963,0.9724656461555965,0.997547533759876
15,0.7889611392466511,0.9527863777089783,0.7493757094211124,0.6647213306098628,3693,64,80,74,3301,930,148,1140,2278,0.962470680218921,0.01667969768047954,0.020849622100599426,0.017189314750290362,0.7667828106852497,0.21602787456445993,0.04150308468872686,0.31968592260235557,0.6388109927089175,0.6645358052756395,0.86127525933152,0.9837230325137567,0.981776837435443,0.9986975179894516
16,0.7894424056338258,0.9493312757201646,0.7502842847395952,0.6687116564417178,3691,70,76,91,3299,915,157,1120,2289,0.961949439666406,0.018243419338024498,0.019807140995569454,0.02113821138211382,0.7663182346109175,0.21254355400696864,0.044026920919798096,0.3140773976444195,0.6418956814357824,0.6685420481518171,0.8631491028932065,0.9805545225273807,0.9783006349601777,0.9982916527543699
17,0.792926304906012,0.947584789311408,0.7559341283361727,0.6752599970704556,3688,74,75,96,3328,881,163,1098,2305,0.9611675788376336,0.01928590044305447,0.019546520719311962,0.02229965156794425,0.773054587688734,0.20464576074332172,0.04570947840717891,0.30790802019068986,0.6463825014021313,0.6750907053893181,0.8663769170060196,0.9795087955442021,0.977128241763608,0.9982425212097856
18,0.8045475364424961,0.9544870146567241,0.7698620768266271,0.689293517844137,3712,51,74,69,3377,859,160,1040,2366,0.9674224654678134,0.013291634089132134,0.01928590044305447,0.01602787456445993,0.7844367015098722,0.19953542392566784,0.044868199663488505,0.2916432978126753,0.6634885025238362,0.689311596472844,0.8711200872359118,0.985801362592114,0.9841387840123156,0.9991518948674539
19,0.814195635977817,0.9645261522527188,0.7784911717495987,0.6995695839311334,3725,27,85,29,3395,881,133,995,2438,0.9708105290591608,0.007036747458952306,0.02215272348188689,0.0067363530778164924,0.7886178861788617,0.20464576074332172,0.03729669097027482,0.27902411665731913,0.683679192372406,0.6994330691029551,0.8726914378532168,0.9933778236505741,0.9925746289806963,0.9997711395616005
20,0.8076896767687641,0.9619762027935851,0.7709215798511735,0.690171247661534,3719,31,87,40,3367,898,136,1032,2398,0.9692468074016158,0.008079228563982278,0.022673964034401875,0.009291521486643438,0.7821138211382114,0.20859465737514518,0.03813796971396523,0.2893998878295008,0.6724621424565339,0.6900701366318124,0.8692657369417391,0.9916297966714028,0.9906271907035625,0.9996085975597138
21,0.8019333324144493,0.9575757575757575,0.7636488497195834,0.6845753899480069,3713,45,79,60,3336,909,145,1051,2370,0.9676830857440709,0.011727912431587178,0.020589001824341934,0.013937282229965157,0.7749128919860627,0.21114982578397212,0.040661805945036454,0.2947279865395401,0.6646102075154234,0.6845121568813891,0.8675813120532236,0.987672485445646,0.9862063064716035,0.9993495019303076
22,0.8013505081497869,0.9567574544985156,0.7587881591119334,0.6885059108389119,3706,53,78,64,3281,960,140,1009,2417,0.9658587438102685,0.01381287464164712,0.020328381548084442,0.0148664343786295,0.762137049941928,0.2229965156794425,0.03925967470555244,0.28295008412787437,0.6777902411665732,0.6883974554420008,0.8666185405573158,0.9861652546875547,0.9845104743684934,0.9990471409504327
23,0.7988293807538686,0.9556270096463022,0.7563569116967175,0.6845042209185863,3715,53,69,71,3272,962,152,1022,2392,0.9682043262965859,0.01381287464164712,0.017982799061767005,0.0164924506387921,0.7600464576074332,0.22346109175377468,0.04262478968031408,0.2865956253505328,0.6707795849691531,0.6844005202862923,0.8657842632431965,0.9854581578618877,0.9837395639169022,0.999097365209718
24,0.7944658882101615,0.9531991280933453,0.7507535358219337,0.6794450007152053,3717,55,65,82,3238,985,163,1028,2375,0.9687255668491008,0.014334115194162106,0.016940317956737033,0.01904761904761905,0.7521486643437862,0.22880371660859466,0.04570947840717891,0.2882781828379136,0.6660123387549075,0.6794189111673676,0.8635649715364426,0.983924571081588,0.9820754479638488,0.998755028064983
25,0.7926656086759776,0.9479606188466948,0.7495942499420357,0.6804419572392022,3707,69,61,101,3233,971,176,1019,2371,0.9661193640865259,0.017982799061767005,0.015897836851707065,0.02346109175377468,0.7509872241579558,0.22555168408826945,0.049355019629837356,0.2857543466068424,0.6648906337633202,0.6803417972188344,0.8646098867950816,0.979952662073629,0.9776749175809716,0.998596466525815
26,0.7894708796824593,0.947301100025582,0.7447844228094576,0.6763271162123385,3703,73,61,106,3213,986,172,1037,2357,0.965076882981496,0.019025280166796978,0.015897836851707065,0.024622531939605112,0.7463414634146341,0.22903600464576074,0.04823331463825014,0.29080201906898484,0.660964666292765,0.6762622706629676,0.8628321904999279,0.9787821298797107,0.9763829639569825,0.9982217363644349
27,0.7769181046050605,0.9394093686354379,0.7308050255932992,0.6605399195864445,3690,86,61,127,3141,1037,202,1064,2300,0.9616888193901486,0.022413343758144383,0.015897836851707065,0.029500580720092914,0.729616724738676,0.24088269454123112,0.056646102075154234,0.29837352776219855,0.6449803701626472,0.6605375800772695,0.8563077247174548,0.9745685931385794,0.9717314605138458,0.9970147692912136
