layer,f1_macro,f1_deception,f1_honest_mistake,f1_truth,cm_deception_deception,cm_deception_honest_mistake,cm_deception_truth,cm_honest_mistake_deception,cm_honest_mistake_honest_mistake,cm_honest_mistake_truth,cm_truth_deception,cm_truth_honest_mistake,cm_truth_truth,cm_norm_deception_deception,cm_norm_deception_honest_mistake,cm_norm_deception_truth,cm_norm_honest_mistake_deception,cm_norm_honest_mistake_honest_mistake,cm_norm_honest_mistake_truth,cm_norm_truth_deception,cm_norm_truth_honest_mistake,cm_norm_truth_truth
13,0.7617783303996143,0.9331228841981518,0.7175725033949842,0.6346396036057065,3635,103,99,152,3155,998,167,1231,2168,0.9473547041959864,0.02684388845452176,0.02580140734949179,0.035307781649245064,0.7328687572590011,0.23182346109175378,0.04683118339876612,0.3452047111609647,0.6079641054402692
14,0.7696592132760149,0.939586650357483,0.7272909228319673,0.6421000666385946,3655,83,99,129,3200,976,159,1212,2195,0.9525671097211363,0.021631482929371906,0.02580140734949179,0.029965156794425088,0.743321718931475,0.2267131242740999,0.0445877734155917,0.33987661245092543,0.6155356141334829
15,0.7868511834146408,0.9497193617304305,0.745340205029974,0.665493983483518,3682,59,96,86,3249,970,149,1106,2311,0.9596038571800886,0.015376596299192077,0.02501954652071931,0.019976771196283393,0.7547038327526132,0.22531939605110338,0.04178351093662367,0.31015143017386426,0.648065058889512
16,0.7933308268792204,0.9475471422178394,0.753208381810466,0.6792369566093558,3683,61,93,102,3273,930,152,1053,2361,0.9598644774563461,0.015897836851707065,0.024237685691946835,0.023693379790940768,0.7602787456445993,0.21602787456445993,0.04262478968031408,0.2952888390353337,0.6620863712843522
17,0.7959640693271702,0.9446582121743574,0.7592241918732112,0.684009803933942,3669,64,104,107,3310,888,155,1041,2370,0.9562157935887412,0.01667969768047954,0.027104508730779256,0.024854819976771195,0.7688734030197445,0.2062717770034843,0.04346606842400449,0.29192372406057204,0.6646102075154234
18,0.8061488944765577,0.9521818557938128,0.7704329512717225,0.6958318763641378,3694,40,103,81,3344,880,147,992,2427,0.9627313004951785,0.010424811050299713,0.02684388845452176,0.018815331010452963,0.7767711962833914,0.20441347270615565,0.04122265844083006,0.2781828379136287,0.6805945036455412
19,0.8107146179471562,0.9611481415124677,0.773099721170717,0.6978959911582837,3711,28,98,42,3347,916,132,979,2455,0.9671618451915559,0.007297367735209799,0.025540787073234296,0.00975609756097561,0.7774680603948897,0.21277584204413472,0.03701626472237801,0.27453729669097027,0.6884464385866517
20,0.8082989521626347,0.9596784778735687,0.7688086815174228,0.6964096970969129,3712,37,88,51,3323,931,136,980,2450,0.9674224654678134,0.009642950221527235,0.02293458431065937,0.011846689895470384,0.7718931475029036,0.216260162601626,0.03813796971396523,0.2748177229388671,0.6870443073471677
21,0.8024942263307923,0.9548137701934081,0.7630737035281744,0.6895952052707942,3708,45,84,72,3304,929,150,1006,2410,0.9663799843627834,0.011727912431587178,0.0218921032056294,0.016724738675958188,0.767479674796748,0.21579558652729383,0.04206393718452047,0.282108805384184,0.6758272574312956
22,0.8000961431860093,0.951989620573203,0.7571237689571481,0.691175040027677,3688,58,91,78,3250,977,145,973,2448,0.9611675788376336,0.015115976022934585,0.023716445139431847,0.018118466898954706,0.7549361207897793,0.22694541231126597,0.040661805945036454,0.27285473920358944,0.6864834548513741
23,0.7953749573465734,0.9531882403276681,0.7508749919860982,0.6820616397259538,3695,53,89,81,3234,990,140,1022,2404,0.962991920771436,0.01381287464164712,0.023195204586916863,0.018815331010452963,0.751219512195122,0.22996515679442509,0.03925967470555244,0.2865956253505328,0.6741446999439148
24,0.7943309751437738,0.9499254328227996,0.7494043219294149,0.6836631706791068,3699,52,86,101,3212,992,151,1003,2412,0.9640344018764659,0.013552254365389628,0.022413343758144383,0.02346109175377468,0.746109175377468,0.23042973286875726,0.04234436343241727,0.28126752664049354,0.6763881099270892
25,0.7929628573573644,0.9459075423240277,0.7487150292328304,0.684266000515235,3689,59,89,117,3209,979,157,999,2410,0.9614281991138911,0.015376596299192077,0.023195204586916863,0.027177700348432057,0.7454123112659699,0.22740998838559814,0.044026920919798096,0.28014582164890633,0.6758272574312956
26,0.7895901967556841,0.9428549893602595,0.7459347207545431,0.6799808801522496,3679,61,97,128,3202,975,160,1017,2389,0.9588219963513162,0.015897836851707065,0.025280166796976804,0.029732868757259,0.7437862950058072,0.2264808362369338,0.044868199663488505,0.2851934941110488,0.6699383062254627
27,0.7748190148498857,0.9350240122326909,0.7264408624302183,0.662992169886748,3653,86,98,145,3101,1059,179,1045,2342,0.9520458691686213,0.022413343758144383,0.025540787073234296,0.03368176538908246,0.7203252032520325,0.245993031358885,0.050196298373527765,0.2930454290521593,0.656758272574313
